review_pair_id,descriptor_name,sample_scope,stratum_id,rank_bin,similarity_stratum,quality_stratum,identity_stratum,admission_stratum,query_image_id,candidate_image_id,query_image_path,candidate_image_path,same_identity_known_id,candidate_rank_descriptor,descriptor_similarity,descriptor_similarity_percentile,query_image_quality_score,candidate_image_quality_score,weakest_image_quality_score,pair_geometry_score,descriptor_evidence_conflict_score,pf_eri_admissibility_score,pf_eri_review_score,pf_eri_route,query_split_role,reviewability_decision,not_ready_reason,secondary_reason,review_confidence,visibility_notes,reviewer_id,review_timestamp,claim_boundary
phase18n_dinov2_vitl14_blind_0046,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__different_identity__admission_high,rank_01,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_1906,phase18a_czechlynx_1545,outputs/final_freeze/lynx-wild/images/czechlynx_1906__p16e_007112.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1545__p16e_041647.jpg,no,1,0.94326437,0.666628,0.55,0.55,0.55,0.923377,0.0,0.756208,0.700668,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0047,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_low__quality_low__same_identity__admission_mid,rank_01,similarity_low,quality_low,same_identity,admission_mid,phase18a_czechlynx_2084,phase18a_czechlynx_2923,outputs/final_freeze/lynx-wild/images/czechlynx_2084__p16e_024890.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2923__p16e_024895.jpg,yes,1,0.91872209,0.307188,0.55,0.55,0.55,0.964528,0.0,0.731787,0.468536,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0048,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__same_identity__admission_mid,rank_02_05,similarity_mid,quality_low,same_identity,admission_mid,phase18a_czechlynx_1863,phase18a_czechlynx_1949,outputs/final_freeze/lynx-wild/images/czechlynx_1863__p16e_028488.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1949__p16e_028387.jpg,yes,4,0.95315921,0.816714,0.55,0.55,0.55,0.90324,0.14308,0.736963,0.757792,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0049,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_high__quality_low__same_identity__admission_high,rank_06_10,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_1562,phase18a_czechlynx_1429,outputs/final_freeze/lynx-wild/images/czechlynx_1562__p16e_028527.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1429__p16e_028419.jpg,yes,7,0.97398967,0.977,0.55,0.55,0.55,0.989224,0.273271,0.751028,0.836476,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0050,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__same_identity__admission_low,rank_01,similarity_mid,quality_low,same_identity,admission_low,phase18a_czechlynx_1826,phase18a_czechlynx_1280,outputs/final_freeze/lynx-wild/images/czechlynx_1826__p16e_028417.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1280__p16e_028453.jpg,yes,1,0.95710802,0.867281,0.55,0.55,0.55,0.875401,0.203391,0.722162,0.771458,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0051,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_high__quality_low__same_identity__admission_low,rank_02_05,similarity_high,quality_low,same_identity,admission_low,phase18a_czechlynx_1709,phase18a_czechlynx_1609,outputs/final_freeze/lynx-wild/images/czechlynx_1709__p16e_028469.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1609__p16e_028482.jpg,yes,3,0.97006148,0.964866,0.55,0.55,0.55,0.89846,0.292905,0.720474,0.813416,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0052,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_high__quality_low__same_identity__admission_mid,rank_11_20,similarity_high,quality_low,same_identity,admission_mid,phase18a_czechlynx_2016,phase18a_czechlynx_1829,outputs/final_freeze/lynx-wild/images/czechlynx_2016__p16e_028394.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1829__p16e_028400.jpg,yes,13,0.96772909,0.954633,0.55,0.55,0.55,0.910709,0.278384,0.725785,0.811994,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0053,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__different_identity__admission_high,rank_02_05,similarity_low,quality_low,different_identity,admission_high,phase18a_czechlynx_2661,phase18a_czechlynx_2437,outputs/final_freeze/lynx-wild/images/czechlynx_2661__p16e_006883.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2437__p16e_045331.jpg,no,5,0.93440574,0.514242,0.55,0.55,0.55,0.96904,0.0,0.753755,0.605257,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0054,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_low__quality_low__different_identity__admission_mid,rank_01,similarity_low,quality_low,different_identity,admission_mid,phase18a_czechlynx_1498,phase18a_czechlynx_2509,outputs/final_freeze/lynx-wild/images/czechlynx_1498__p16e_042521.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2509__p16e_044839.jpg,no,1,0.93470669,0.518792,0.55,0.55,0.55,0.870909,0.0,0.726734,0.59781,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0055,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_high__quality_low__same_identity__admission_high,rank_01,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_1330,phase18a_czechlynx_1413,outputs/final_freeze/lynx-wild/images/czechlynx_1330__p16e_024495.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1413__p16e_024496.jpg,yes,1,0.98253179,0.991483,0.55,0.55,0.55,0.998648,0.284456,0.752879,0.843922,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0056,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__same_identity__admission_low,rank_11_20,similarity_low,quality_low,same_identity,admission_low,phase18a_czechlynx_1956,phase18a_czechlynx_1940,outputs/final_freeze/lynx-wild/images/czechlynx_1956__p16e_028214.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1940__p16e_028174.jpg,yes,20,0.92804712,0.419957,0.55,0.55,0.55,0.847366,0.0,0.710258,0.530271,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0057,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__different_identity__admission_low,rank_06_10,similarity_low,quality_low,different_identity,admission_low,phase18a_czechlynx_2904,phase18a_czechlynx_2994,outputs/final_freeze/lynx-wild/images/czechlynx_2904__p16e_028878.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2994__p16e_014433.jpg,no,9,0.92932677,0.437274,0.55,0.55,0.55,0.803782,0.0,0.699786,0.537029,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0058,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__different_identity__admission_low,rank_02_05,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_1776,phase18a_czechlynx_1314,outputs/final_freeze/lynx-wild/images/czechlynx_1776__p16e_032539.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1314__p16e_020085.jpg,no,5,0.94977409,0.767813,0.55,0.55,0.55,0.771826,0.140174,0.695858,0.712435,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0059,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__different_identity__admission_mid,rank_02_05,similarity_mid,quality_low,different_identity,admission_mid,phase18a_czechlynx_2757,phase18a_czechlynx_2410,outputs/final_freeze/lynx-wild/images/czechlynx_2757__p16e_043694.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2410__p16e_044048.jpg,no,4,0.94845891,0.748246,0.55,0.55,0.55,0.900122,0.075703,0.742718,0.731005,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0060,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__different_identity__admission_mid,rank_06_10,similarity_low,quality_low,different_identity,admission_mid,phase18a_czechlynx_1626,phase18a_czechlynx_2191,outputs/final_freeze/lynx-wild/images/czechlynx_1626__p16e_015664.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2191__p16e_039443.jpg,no,7,0.91633046,0.283755,0.55,0.55,0.55,0.947879,0.0,0.724782,0.451345,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0061,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__different_identity__admission_high,rank_11_20,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_2803,phase18a_czechlynx_2799,outputs/final_freeze/lynx-wild/images/czechlynx_2803__p16e_043467.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2799__p16e_043267.jpg,no,11,0.95084572,0.782896,0.55,0.55,0.55,0.950295,0.092793,0.756814,0.754426,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0062,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__same_identity__admission_high,rank_01,similarity_mid,quality_low,same_identity,admission_high,phase18a_czechlynx_1694,phase18a_czechlynx_1752,outputs/final_freeze/lynx-wild/images/czechlynx_1694__p16e_028048.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1752__p16e_028047.jpg,yes,1,0.95601571,0.853414,0.55,0.55,0.55,0.952713,0.162465,0.750608,0.781855,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0063,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__same_identity__admission_mid,rank_06_10,similarity_mid,quality_low,same_identity,admission_mid,phase18a_czechlynx_1587,phase18a_czechlynx_1886,outputs/final_freeze/lynx-wild/images/czechlynx_1587__p16e_028517.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1886__p16e_028534.jpg,yes,8,0.9515723,0.79408,0.55,0.55,0.55,0.92081,0.114296,0.745376,0.752713,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0064,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_high__quality_low__same_identity__admission_high,rank_02_05,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_1813,phase18a_czechlynx_1808,outputs/final_freeze/lynx-wild/images/czechlynx_1813__p16e_028275.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1808__p16e_028293.jpg,yes,2,0.97417116,0.977633,0.55,0.55,0.55,0.984248,0.275646,0.749224,0.835708,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0065,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__different_identity__admission_high,rank_11_20,similarity_low,quality_low,different_identity,admission_high,phase18a_czechlynx_1578,phase18a_czechlynx_1459,outputs/final_freeze/lynx-wild/images/czechlynx_1578__p16e_010522.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1459__p16e_026917.jpg,no,17,0.94238353,0.651444,0.55,0.55,0.55,0.915064,0.0,0.752362,0.689793,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0066,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_high__quality_low__same_identity__admission_low,rank_06_10,similarity_high,quality_low,same_identity,admission_low,phase18a_czechlynx_1473,phase18a_czechlynx_1352,outputs/final_freeze/lynx-wild/images/czechlynx_1473__p16e_028281.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1352__p16e_028242.jpg,yes,9,0.97228146,0.9726,0.55,0.55,0.55,0.903982,0.298706,0.721634,0.817491,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0067,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__same_identity__admission_mid,rank_02_05,similarity_low,quality_low,same_identity,admission_mid,phase18a_czechlynx_1311,phase18a_czechlynx_1587,outputs/final_freeze/lynx-wild/images/czechlynx_1311__p16e_028449.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1587__p16e_028517.jpg,yes,5,0.92912734,0.434407,0.55,0.55,0.55,0.970466,0.0,0.746171,0.552877,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0068,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__same_identity__admission_mid,rank_06_10,similarity_mid,quality_low,same_identity,admission_mid,phase18a_czechlynx_2179,phase18a_czechlynx_2112,outputs/final_freeze/lynx-wild/images/czechlynx_2179__p16e_028150.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2112__p16e_028181.jpg,yes,9,0.95398647,0.82833,0.55,0.55,0.55,0.938116,0.14249,0.748008,0.76931,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0069,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__different_identity__admission_low,rank_06_10,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_1375,phase18a_czechlynx_2795,outputs/final_freeze/lynx-wild/images/czechlynx_1375__p16e_032528.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2795__p16e_020109.jpg,no,10,0.95193183,0.799363,0.55,0.55,0.55,0.814733,0.156707,0.70772,0.733197,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0070,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_low__quality_low__different_identity__admission_low,rank_01,similarity_low,quality_low,different_identity,admission_low,phase18a_czechlynx_2840,phase18a_czechlynx_2471,outputs/final_freeze/lynx-wild/images/czechlynx_2840__p16e_036373.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2471__p16e_019267.jpg,no,1,0.90799809,0.217437,0.55,0.55,0.55,0.894737,0.0,0.70327,0.402054,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0071,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__same_identity__admission_low,rank_11_20,similarity_mid,quality_low,same_identity,admission_low,phase18a_czechlynx_2892,phase18a_czechlynx_1607,outputs/final_freeze/lynx-wild/images/czechlynx_2892__p16e_029884.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1607__p16e_028492.jpg,yes,16,0.94885576,0.754079,0.55,0.55,0.55,0.633457,0.174869,0.648802,0.6791,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0072,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__different_identity__admission_low,rank_01,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_2199,phase18a_czechlynx_2277,outputs/final_freeze/lynx-wild/images/czechlynx_2199__p16e_039110.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2277__p16e_006502.jpg,no,1,0.95135629,0.79053,0.55,0.55,0.55,0.763881,0.165671,0.690805,0.7195,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0073,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__same_identity__admission_mid,rank_11_20,similarity_mid,quality_low,same_identity,admission_mid,phase18a_czechlynx_1935,phase18a_czechlynx_1805,outputs/final_freeze/lynx-wild/images/czechlynx_1935__p16e_028445.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1805__p16e_028370.jpg,yes,12,0.95988339,0.899415,0.55,0.55,0.55,0.916833,0.221023,0.73345,0.792144,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0074,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__different_identity__admission_mid,rank_11_20,similarity_low,quality_low,different_identity,admission_mid,phase18a_czechlynx_2523,phase18a_czechlynx_2667,outputs/final_freeze/lynx-wild/images/czechlynx_2523__p16e_044194.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2667__p16e_043653.jpg,no,14,0.93988287,0.606877,0.55,0.55,0.55,0.902618,0.0,0.744421,0.659144,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0075,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__same_identity__admission_high,rank_06_10,similarity_low,quality_low,same_identity,admission_high,phase18a_czechlynx_1843,phase18a_czechlynx_1683,outputs/final_freeze/lynx-wild/images/czechlynx_1843__p16e_028431.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1683__p16e_028221.jpg,yes,7,0.93894374,0.589293,0.55,0.55,0.55,0.95836,0.0,0.75827,0.653504,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0076,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__different_identity__admission_mid,rank_02_05,similarity_low,quality_low,different_identity,admission_mid,phase18a_czechlynx_1981,phase18a_czechlynx_2675,outputs/final_freeze/lynx-wild/images/czechlynx_1981__p16e_042764.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2675__p16e_043089.jpg,no,3,0.92567658,0.388306,0.55,0.55,0.55,0.931824,0.0,0.730741,0.518432,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0077,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__different_identity__admission_low,rank_11_20,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_2591,phase18a_czechlynx_2593,outputs/final_freeze/lynx-wild/images/czechlynx_2591__p16e_043470.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2593__p16e_042545.jpg,no,11,0.95053351,0.77863,0.55,0.55,0.55,0.828546,0.131139,0.714628,0.728081,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
